Nom_PaGE;localisation;Date_debut;Date_fin;Heure_deb;Heure_fin;activites;Prix;Point de depart ;condition;Programme;Column12
YES ADVENTURE;Monastère De Tibhirine – Média;02/11/2022;02/11/2022;07:00;19:00;Visite Guidée Au Monastère De Tibhirine – Média;1700;AlgerCentre;;;
YES ADVENTURE;#NAME?;;;;;Sortie Plage en automne ;;;;;
YES ADVENTURE;Wilaya de Sétif;05-nov-22;05-nov-22;?6:00;20:30;Tahmima à Hammam Sokhna;2000;AlgerCentre;;;
YES ADVENTURE; Kabylie Ighil-Tekdhibine - Maatkas;05-nov-22; ;06:45;20:30;Visite guidée au Village Ighil-Tekdhibine;1700;Alger Centre;;;
YES ADVENTURE;Forêt d'Akfadou Béjaïa;05-nov-22; 05nov22;06:45;20:30;Randonnée Pédestre vers Lac Urufel;1700;Alger Centre;;;
YES ADVENTURE;Tala Guillef - Thabourth Lansar ;04/11/2022;04/11/2022;06:00;22:00;Randonnée Pédestre - Traversée du Djurdjura;2000;Alger Centre;" Beaucoup de dénivelé positive et négative ;
Ce programme nécessite une très bonne condition physique et une endurance ;
 Ce qui ne peuvent pas suivre la cadence élevé de nôtre marche qu'il s'abstiennent , merci pour votre compréhension ;
 Très important : il y a un passage où le sentier fait 50 cm de largeur et le vide au-dessous plus de 200 mètres.
";;
YES ADVENTURE;citra;04/11/2022;04/11/2022;06:00;21:30;visite accompagné d'un guide local historique;2000;Alger Centre;;;
YES ADVENTURE;;04/11/2022;04/11/2022;07:45;;Randonnée Organisée vers le Mont de Tazarin ;1600;Alger Centre;;;
YES ADVENTURE; Lac Vert (Agoulmim Mezzo);28/10/2022;28/10/2022;08:00;20:00;Randonnée de sensibilisation contre le cancer du sein à la forêt d'Akfadou;1600;Alger Centre;femme seulement ;Hotel;
YES ADVENTURE;Ath Yenni;29/10/2022;29/10/2022;06:45;20:30;découvrir le village d'Ath Yenni ;1700;Alger Centre;;;
YES ADVENTURE;Monastère De Tibhirine – Média;02/11/2022;02/11/2022;07:00;19:00;Visite Guidée Au Monastère De Tibhirine;1700;Alger Centre;;;
YES ADVENTURE;casbah;29/10/2022;05/11/2022;09:45;17:30;Visite Guidée à la Casbah d'Alger ;1200;Alger Centre;gratuit (enfant );;
YES ADVENTURE;FORÊT D’AKFADOU;05/11/2022;05/11/2022;06:45;17:30;Randonnée Pédestre vers le LAC URUFEL;1200;Alger Centre;;;
YES ADVENTURE;TAZARIN;04/11/2022;04/01/2022;06:45;16:00;"Randonnée vers TAZARIN""";1400;Alger Centre;;;
YES ADVENTURE;;28/10/2022;30/10/2022;06:30;20:30;Séjour à Constantine – Guelma – Hammam Meskhoutine ;14000;Alger Centre;"Visiter Les Sites Touristiques Suivants (ticket d’accès inclus dans le prix) :
- Palais Ahmed Bey ;
- Musée Cirta ;
- Hai Eswika ;
- Jardin Bardot ;
- Mosquée Emir Abdelkader ;
- Statue de Constantin & Gare Ferroviaire ;
- Pont Mellah Slimane ;
- Pont Sidi Rachid ;
- Pont du Diable ;
- Rue de Yougoslavie ;
- Pont du Pigeon ;
- Pont de Sidi M'Sid ;
- Monument aux Morts ;
- Jardin de Sousse ;
- Pont Bab Al Qantara ;
- Pont Ottoman ;
- Pont Romain & Derb EL Siyah ;
- Théâtre Régional de Constantine ;
- Diner traditionnelle le Vendredi : Salade Algérienne + Chorba Frik + Chekhchoukha au Poulet + Boissons soft et eau Minérale + Thé Maison) ;
- Soirée Musicale animée par un Groupe Local de MALOUF.
?? (Guelma) :
- Visiter de la Grotte Ben Osmane ;
- Tahmima dans complexe touristique thermal (Hammam Meskhoutine) des chambres privées ;
- Visiter les fameuses Chutes de Hamam Debagh ;
- Visite du Lieu de Naissance de l'Ancien Président Houari Boumediene """"Mohamed Boukherouba"""" ;
- Visite de la Ville de Guelma ;
- Visite du Théâtre Romain de Guelma.";GREENLAND ;
YES ADVENTURE;;;;;;RANDONNÉE ORGANISÉE A LA FORET DES CÈDRES;;;;;
YES ADVENTURE;;;;;;;;;;;
YES ADVENTURE;;;;;;;;;;;
YES ADVENTURE;;;;;;;;;;;
YES ADVENTURE;;;;;;;;;;;
